Date,PM10,SO2,CO,O3,NO2,Critical Component
1/1/2020,30,2,69,19,0,CO
1/2/2020,16,2,58,33,0,CO
1/3/2020,12,2,46,18,0,CO
1/4/2020,8,2,84,29,0,CO
1/5/2020,8,3,50,0,0,CO
1/6/2020,12,2,97,18,0,CO
1/7/2020,10,3,70,0,0,CO
1/8/2020,11,4,87,0,0,CO
1/9/2020,10,4,118,5,0,CO
1/10/2020,10,3,73,30,0,CO
1/11/2020,7,2,43,16,0,CO
1/12/2020,6,2,48,9,0,CO
1/13/2020,11,2,29,8,0,CO
1/14/2020,16,2,44,0,0,CO
1/15/2020,17,2,55,25,0,CO
1/16/2020,13,2,45,0,0,CO
1/17/2020,13,2,61,0,0,CO
1/18/2020,19,3,57,0,0,CO
1/19/2020,16,2,43,0,0,CO
1/20/2020,14,2,34,0,0,CO
1/21/2020,21,2,48,11,0,CO
1/22/2020,33,2,52,8,0,CO
1/23/2020,22,2,90,14,0,CO
1/24/2020,35,2,139,27,0,CO
1/25/2020,32,2,60,25,0,CO
1/26/2020,19,2,32,27,0,CO
1/27/2020,29,2,47,20,0,CO
1/28/2020,28,2,107,27,0,CO
1/29/2020,25,2,68,30,0,CO
1/30/2020,23,2,60,47,0,CO
1/31/2020,17,1,33,24,0,CO
2/1/2020,29,2,37,15,0,CO
2/2/2020,32,2,58,26,0,CO
2/3/2020,27,2,59,17,0,CO
2/4/2020,17,2,54,15,0,CO
2/5/2020,12,2,74,9,0,CO
2/6/2020,22,3,60,20,0,CO
2/7/2020,19,2,51,10,0,CO
2/8/2020,27,1,44,52,0,O3
2/9/2020,26,3,164,36,0,CO
2/10/2020,11,2,46,14,0,CO
2/11/2020,10,3,58,18,0,CO
2/12/2020,19,3,48,17,0,CO
2/13/2020,33,3,58,17,0,CO
2/14/2020,36,2,78,26,0,CO
2/15/2020,22,2,81,30,0,CO
2/16/2020,20,2,95,23,0,CO
2/17/2020,11,3,39,11,0,CO
2/18/2020,13,2,58,0,0,CO
2/19/2020,17,2,40,14,0,CO
2/20/2020,7,2,39,14,0,CO
2/21/2020,20,3,72,12,0,CO
2/22/2020,18,2,73,47,0,CO
2/23/2020,26,2,84,21,0,CO
2/24/2020,45,2,37,10,0,PM10
2/25/2020,29,2,60,31,0,CO
2/26/2020,15,2,16,0,0,CO
2/27/2020,22,2,19,0,0,PM10
2/28/2020,20,2,18,0,0,PM10
2/29/2020,25,2,12,0,0,PM10
3/1/2020,19,2,37,0,0,CO
3/2/2020,23,2,9,0,0,PM10
3/3/2020,28,3,63,0,0,CO
3/4/2020,24,2,69,22,0,CO
3/5/2020,3,2,19,0,0,CO
3/6/2020,19,4,21,20,0,CO
3/7/2020,10,2,44,10,0,CO
3/8/2020,7,1,67,0,0,CO
3/9/2020,10,2,56,11,0,CO
3/10/2020,7,2,42,29,0,CO
3/11/2020,26,2,21,36,0,O3
3/12/2020,33,4,101,30,0,CO
3/13/2020,51,2,51,32,0,"PM10, CO"
3/14/2020,38,2,33,11,0,PM10
3/15/2020,36,2,33,18,0,PM10
3/16/2020,22,2,28,0,0,CO
3/17/2020,29,2,33,0,0,CO
3/18/2020,17,2,25,6,0,CO
3/19/2020,22,2,34,18,0,CO
3/20/2020,23,1,37,19,0,CO
3/21/2020,17,1,22,15,0,CO
3/22/2020,30,1,45,17,0,CO
3/23/2020,15,1,25,21,0,CO
3/24/2020,32,2,72,21,0,CO
3/25/2020,21,2,29,18,0,CO
3/26/2020,31,3,155,23,0,CO
3/27/2020,36,1,25,39,0,O3
3/28/2020,19,2,43,14,0,CO
3/29/2020,26,1,37,17,0,CO
3/30/2020,24,1,31,0,0,CO
3/31/2020,18,1,18,12,0,"PM10,CO"
4/1/2020,13,1,23,16,0,CO
4/2/2020,42,1,48,20,0,CO
4/3/2020,52,2,57,15,0,CO
4/4/2020,33,1,50,11,0,CO
4/5/2020,16,1,43,12,0,CO
