Waktu,PM10,SO2,CO,O3,NO2,Critical Component
01 Januari 2020,30,2,69,19,0,CO
02 Januari 2020,16,2,58,33,0,CO
03 Januari 2020,12,2,46,18,0,CO
04 Januari 2020,8,2,84,29,0,CO
05 Januari 2020,8,3,50,0,0,CO
06 Januari 2020,12,2,97,18,0,CO
07 Januari 2020,10,3,70,0,0,CO
08 Januari 2020,11,4,87,0,0,CO
09 Januari 2020,10,4,118,5,0,CO
10 Januari 2020,10,3,73,30,0,CO
11 Januari 2020,7,2,43,16,0,CO
12 Januari 2020,6,2,48,9,0,CO
13 Januari 2020,11,2,29,8,0,CO
14 Januari 2020,16,2,44,0,0,CO
15 Januari 2020,17,2,55,25,0,CO
16 Januari 2020,13,2,45,0,0,CO
17 Januari 2020,13,2,61,0,0,CO
18 Januari 2020,19,3,57,0,0,CO
19 Januari 2020,16,2,43,0,0,CO
20 Januari 2020,14,2,34,0,0,CO
21 Januari 2020,21,2,48,11,0,CO
22 Januari 2020,33,2,52,8,0,CO
23 Januari 2020,22,2,90,14,0,CO
24 Januari 2020,35,2,139,27,0,CO
25 Januari 2020,32,2,60,25,0,CO
26 Januari 2020,19,2,32,27,0,CO
27 Januari 2020,29,2,47,20,0,CO
28 Januari 2020,28,2,107,27,0,CO
29 Januari 2020,25,2,68,30,0,CO
30 Januari 2020,23,2,60,47,0,CO
31 Januari 2020,17,1,33,24,0,CO
01 Februari 2020,29,2,37,15,0,CO
02 Februari 2020,32,2,58,26,0,CO
03 Februari 2020,27,2,59,17,0,CO
04 Februari 2020,17,2,54,15,0,CO
05 Februari 2020,12,2,74,9,0,CO
06 Februari 2020,22,3,60,20,0,CO
07 Februari 2020,19,2,51,10,0,CO
08 Februari 2020,27,1,44,52,0,O3
09 Februari 2020,26,3,164,36,0,CO
10 Februari 2020,11,2,46,14,0,CO
11 Februari 2020,10,3,58,18,0,CO
12 Februari 2020,19,3,48,17,0,CO
13 Februari 2020,33,3,58,17,0,CO
14 Februari 2020,36,2,78,26,0,CO
15 Februari 2020,22,2,81,30,0,CO
16 Februari 2020,20,2,95,23,0,CO
17 Februari 2020,11,3,39,11,0,CO
18 Februari 2020,13,2,58,0,0,CO
19 Februari 2020,17,2,40,14,0,CO
20 Februari 2020,7,2,39,14,0,CO
21 Februari 2020,20,3,72,12,0,CO
22 Februari 2020,18,2,73,47,0,CO
23 Februari 2020,26,2,84,21,0,CO
24 Februari 2020,45,2,37,10,0,PM10
25 Februari 2020,29,2,60,31,0,CO
26 Februari 2020,15,2,16,0,0,CO
27 Februari 2020,22,2,19,0,0,PM10
28 Februari 2020,20,2,18,0,0,PM10
29 Februari 2020,25,2,12,0,0,PM10
01 Maret 2020,19,2,37,0,0,CO
02 Maret 2020,23,2,9,0,0,PM10
03 Maret 2020,28,3,63,0,0,CO
04 Maret 2020,24,2,69,22,0,CO
05 Maret 2020,3,2,19,0,0,CO
06 Maret 2020,19,4,21,20,0,CO
07 Maret 2020,10,2,44,10,0,CO
08 Maret 2020,7,1,67,0,0,CO
09 Maret 2020,10,2,56,11,0,CO
10 Maret 2020,7,2,42,29,0,CO
11 Maret 2020,26,2,21,36,0,O3
12 Maret 2020,33,4,101,30,0,CO
13 Maret 2020,51,2,51,32,0,"PM10, CO"
14 Maret 2020,38,2,33,11,0,PM10
15 Maret 2020,36,2,33,18,0,PM10
16 Maret 2020,22,2,28,0,0,CO
17 Maret 2020,29,2,33,0,0,CO
18 Maret 2020,17,2,25,6,0,CO
19 Maret 2020,22,2,34,18,0,CO
